Date,Time,Value,Request
2020-01-01,15:45:23,342,Withdrawal
2020-01-01,14:54:23,213,Withdrawal
2020-01-01,09:23:46,343,Deposit
2020-01-01,06:47:30,780,Withdrawal
2020-01-01,07:44:01,600,Withdrawal
2020-01-01,15:45:45,850,Withdrawal
2020-01-01,17:59:55,945,Withdrawal
2020-01-01,13:09:28,1500,Withdrawal
2020-01-01,09:09:34,3453,Withdrawal
2020-01-01,10:58:59,245,Deposit
2020-01-01,07:03:29,960,Withdrawal
2020-01-01,08:59:09,1249,Withdrawal
2020-01-01,18:27:32,1500,Withdrawal
2020-01-01,16:38:32,600,Deposit
2020-01-01,16:05:59,343,Deposit
2020-01-01,09:09:09,999,Withdrawal
2020-01-01,06:59:34,850,Withdrawal
2020-01-01,02:01:23,450,Withdrawal
2020-01-01,01:01:01,657,Withdrawal
2020-01-01,00:59:29,300,Withdrawal
2020-01-01,00:33:29,600,Withdrawal
2020-01-01,01:01:59,1258,Withdrawal
2020-01-01,03:23:53,453,Deposit
2020-01-01,03:09:45,675,Deposit
2020-01-01,04:21:23,768,Withdrawal
2020-01-01,04:45:21,650,Withdrawal
2020-01-01,11:23:56,4321,Withdrawal
2020-01-01,08:57:23,3000,Withdrawal
2020-01-01,07:12:33,1928,Withdrawal
2020-01-01,03:01:45,450,Withdrawal
2020-01-01,02:02:59,3432,Withdrawal
2020-01-01,01:31:54,573,Withdrawal
2020-01-01,00:05:20,943,Withdrawal
2020-01-01,00:30:00,454,Withdrawal
2020-01-01,00:15:00,333,Withdrawal
2020-01-01,00:20:00,705,Withdrawal
2020-01-01,00:40:00,666,Withdrawal
2020-01-01,01:12:00,1232,Withdrawal
2020-01-01,01:50:00,2321,Withdrawal
2020-01-01,16:00:00,2321,Deposit
2020-01-01,15:00:00,888,Withdrawal
2020-01-01,00:33:33,1450,Withdrawal
2020-01-01,04:23:39,1500,Withdrawal
2020-01-01,02:39:29,1600,Withdrawal
2020-01-01,03:29:32,2343,Withdrawal
2020-01-01,05:00:00,1333,Withdrawal
2020-01-01,04:33:03,1850,Withdrawal
2020-01-01,06:23:38,452,Deposit
2020-01-01,07:23:01,654,Deposit
2020-01-01,04:49:23,232,Withdrawal
2020-01-01,01:23:23,899,Withdrawal
2020-01-01,00:59:59,574,Withdrawal
2020-01-01,05:05:05,1232,Withdrawal
2020-01-01,13:09:32,432,Withdrawal
2020-01-01,14:00:00,899,Withdrawal
2020-01-01,03:23:11,1321,Withdrawal
2020-01-01,09:09:09,2310,Withdrawal
2020-01-01,12:00:00,1300,Withdrawal
2020-01-01,03:23:33,555,Deposit
2020-01-01,02:33:59,300,Deposit
2020-01-01,03:59:01,1543,Withdrawal
2020-01-01,01:33:29,321,Deposit
2020-01-01,02:49:01,1702,Withdrawal
2020-01-01,02:02:02,983,Withdrawal
2020-01-01,15:23:49,400,Deposit
2020-01-01,10:11:11,678,Withdrawal
2020-01-01,09:09:50,850,Withdrawal
2020-01-01,06:00:00,343,Withdrawal
2020-01-01,02:45:45,343,Deposit
2020-01-01,01:11:11,600,Withdrawal
2020-01-01,05:25:55,1999,Withdrawal
2020-01-01,04:04:54,892,Withdrawal
2020-01-01,01:01:59,560,Deposit
